filename,folder,filepath,relative_path,text_preview,sentiment,confidence,negative_prob,positive_prob
New_York_Men_s_Fashion_Week__Need_to_Know_A_W_24_25_en_text.txt,New_York_Men_s_Fashion_Week__Need_to_Know_A_W_24_25_en,extracted_content/New_York_Men_s_Fashion_Week__Need_to_Know_A_W_24_25_en/New_York_Men_s_Fashion_Week__Need_to_Know_A_W_24_25_en_text.txt,New_York_Men_s_Fashion_Week__Need_to_Know_A_W_24_25_en/New_York_Men_s_Fashion_Week__Need_to_Know_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.997919499874115,0.997919499874115,0.0020804794039577246
Collection_Review__Women_s_Prints___Graphics_A_W_24_25_en_text.txt,Collection_Review__Women_s_Prints___Graphics_A_W_24_25_en,extracted_content/Collection_Review__Women_s_Prints___Graphics_A_W_24_25_en/Collection_Review__Women_s_Prints___Graphics_A_W_24_25_en_text.txt,Collection_Review__Women_s_Prints___Graphics_A_W_24_25_en/Collection_Review__Women_s_Prints___Graphics_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9949749708175659,0.9949749708175659,0.005025019869208336
Catwalks__Women_s_Key_Items___Soft_Accessories_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Soft_Accessories_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Soft_Accessories_A_W_25_26_en/Catwalks__Women_s_Key_Items___Soft_Accessories_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Soft_Accessories_A_W_25_26_en/Catwalks__Women_s_Key_Items___Soft_Accessories_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9945229291915894,0.9945229291915894,0.005477102939039469
Catwalks__Women_s_Key_Items___Trousers___Shorts_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Trousers___Shorts_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Trousers___Shorts_A_W_25_26_en/Catwalks__Women_s_Key_Items___Trousers___Shorts_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Trousers___Shorts_A_W_25_26_en/Catwalks__Women_s_Key_Items___Trousers___Shorts_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9754437208175659,0.9754437208175659,0.02455625683069229
Collection_Review__Key_Items___Men_s_Knitwear_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Knitwear_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Knitwear_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Knitwear_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Knitwear_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Knitwear_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9902814626693726,0.9902814626693726,0.009718512184917927
Collection_Review__Key_Items___Women_s_Dresses_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Dresses_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Women_s_Dresses_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Dresses_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Dresses_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Dresses_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.843411922454834,0.843411922454834,0.15658806264400482
Catwalks__Key_Items___Swim___Resort_A_W_25_26_en_text.txt,Catwalks__Key_Items___Swim___Resort_A_W_25_26_en,extracted_content/Catwalks__Key_Items___Swim___Resort_A_W_25_26_en/Catwalks__Key_Items___Swim___Resort_A_W_25_26_en_text.txt,Catwalks__Key_Items___Swim___Resort_A_W_25_26_en/Catwalks__Key_Items___Swim___Resort_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.6790520548820496,0.32094788551330566,0.6790520548820496
Youth_Catwalks_Need_to_Know__A_W_24_25_en_text.txt,Youth_Catwalks_Need_to_Know__A_W_24_25_en,extracted_content/Youth_Catwalks_Need_to_Know__A_W_24_25_en/Youth_Catwalks_Need_to_Know__A_W_24_25_en_text.txt,Youth_Catwalks_Need_to_Know__A_W_24_25_en/Youth_Catwalks_Need_to_Know__A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9955784678459167,0.9955784678459167,0.0044214753434062
Catwalks__Men_s_Key_Items___Denim_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Denim_A_W_25_26_en,extracted_content/Catwalks__Men_s_Key_Items___Denim_A_W_25_26_en/Catwalks__Men_s_Key_Items___Denim_A_W_25_26_en_text.txt,Catwalks__Men_s_Key_Items___Denim_A_W_25_26_en/Catwalks__Men_s_Key_Items___Denim_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9914905428886414,0.9914905428886414,0.008509485051035881
Copenhagen_Fashion_Week_Need_to_Know__A_W_24_25_en_text.txt,Copenhagen_Fashion_Week_Need_to_Know__A_W_24_25_en,extracted_content/Copenhagen_Fashion_Week_Need_to_Know__A_W_24_25_en/Copenhagen_Fashion_Week_Need_to_Know__A_W_24_25_en_text.txt,Copenhagen_Fashion_Week_Need_to_Know__A_W_24_25_en/Copenhagen_Fashion_Week_Need_to_Know__A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9955140948295593,0.9955140948295593,0.004485949873924255
Collection_Review__Key_Items___Men_s_Jewellery_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Jewellery_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Men_s_Jewellery_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Jewellery_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Men_s_Jewellery_A_W_24_25_en/Collection_Review__Key_Items___Men_s_Jewellery_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.7294497489929199,0.7294497489929199,0.2705501914024353
Collection_Review__Key_Items___Women_s_Bags_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Bags_A_W_24_25_en,extracted_content/Collection_Review__Key_Items___Women_s_Bags_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Bags_A_W_24_25_en_text.txt,Collection_Review__Key_Items___Women_s_Bags_A_W_24_25_en/Collection_Review__Key_Items___Women_s_Bags_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.992021381855011,0.992021381855011,0.007978660054504871
Catwalks__Women_s_Denim_Wash___Finish_A_W_25_26_en_text.txt,Catwalks__Women_s_Denim_Wash___Finish_A_W_25_26_en,extracted_content/Catwalks__Women_s_Denim_Wash___Finish_A_W_25_26_en/Catwalks__Women_s_Denim_Wash___Finish_A_W_25_26_en_text.txt,Catwalks__Women_s_Denim_Wash___Finish_A_W_25_26_en/Catwalks__Women_s_Denim_Wash___Finish_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.8899368643760681,0.8899368643760681,0.11006312072277069
Catwalk_City_Analytics__Milan_Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Milan_Men_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__Milan_Men_s_A_W_25_26_en/Catwalk_City_Analytics__Milan_Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Milan_Men_s_A_W_25_26_en/Catwalk_City_Analytics__Milan_Men_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.5049665570259094,0.49503353238105774,0.5049665570259094
